 Volume in drive J is OS
 Volume Serial Number is 6671-F341
01/24/2019  08:45 AM    <DIR>          1676-21
10/11/2018  08:09 AM    <DIR>          1676-27
02/08/2021  11:25 AM    <DIR>          1676-29
01/14/2019  10:29 AM    <DIR>          1676-31
07/10/2020  10:44 AM    <DIR>          1676-32
02/05/2021  02:52 PM    <DIR>          1724-12
12/15/2018  10:58 AM    <DIR>          1724-19
10/30/2018  01:44 PM    <DIR>          1724-19a
04/03/2020  02:50 PM    <DIR>          1724-20
10/08/2019  07:43 AM    <DIR>          1724-21
05/22/2019  10:44 AM    <DIR>          1724-22
02/17/2020  09:24 AM    <DIR>          1724-23
01/28/2020  02:16 PM    <DIR>          1724-24
09/11/2016  01:39 PM    <DIR>          1731-03
01/29/2018  10:13 AM    <DIR>          1731-07
05/09/2019  11:42 AM    <DIR>          1818-12
08/01/2019  09:00 AM    <DIR>          1818-12A
12/04/2017  12:18 PM    <DIR>          1818-13a
11/20/2018  07:29 AM    <DIR>          1818-14
01/17/2019  03:23 PM    <DIR>          1818-14a
05/30/2019  11:07 AM    <DIR>          1818-15
03/04/2020  08:34 AM    <DIR>          1830-02
08/07/2019  06:16 AM    <DIR>          1830-03
03/13/2020  10:39 AM    <DIR>          1830-04
01/14/2019  10:29 AM    <DIR>          1830-04A
08/21/2019  07:53 AM    <DIR>          1830-04B
10/20/2020  09:50 AM    <DIR>          1830-04C
01/15/2019  08:41 AM    <DIR>          1830-05
07/10/2020  11:35 AM    <DIR>          1830-06
12/14/2016  05:52 PM    <DIR>          1842-01
07/23/2019  08:24 AM    <DIR>          1842-03
01/06/2020  09:54 AM    <DIR>          1842-04
07/20/2020  08:42 AM    <DIR>          1851-02
09/11/2020  01:42 PM    <DIR>          1851-05
02/20/2020  08:20 AM    <DIR>          1857-03
10/06/2020  01:55 PM    <DIR>          1872-03
01/16/2019  12:21 PM    <DIR>          1872-05
01/16/2019  07:42 AM    <DIR>          1872-06
12/04/2017  12:18 PM    <DIR>          1872-11
08/12/2020  11:48 PM    <DIR>          1872-12
07/14/2020  05:31 AM    <DIR>          1872-13
05/02/2019  10:25 AM    <DIR>          1905-06
11/22/2019  08:25 AM    <DIR>          1905-18
07/05/2019  09:16 AM    <DIR>          1905-24
12/04/2017  12:18 PM    <DIR>          1905-26
09/19/2016  08:14 AM    <DIR>          1948-01
06/15/2021  06:15 PM    <DIR>          1948-03
09/19/2016  08:14 AM    <DIR>          1948-06
03/20/2019  02:37 PM    <DIR>          1948-07
08/22/2018  02:38 PM    <DIR>          1948-10
08/20/2018  10:39 AM    <DIR>          1948-11
08/22/2018  02:43 PM    <DIR>          1948-12
12/04/2017  12:18 PM    <DIR>          1948-13
05/26/2020  05:54 AM    <DIR>          1948-15
09/10/2018  08:09 PM             6,516 2018IND.txt
01/04/2021  02:55 PM    <DIR>          2147-03
05/08/2019  08:07 AM    <DIR>          2147-04
03/11/2020  05:50 AM    <DIR>          2148-01
01/06/2020  09:54 AM    <DIR>          2148-02
06/13/2019  04:44 PM    <DIR>          2177-01
07/11/2019  11:49 AM    <DIR>          2195-01
01/06/2020  09:54 AM    <DIR>          2322-01
01/06/2020  09:54 AM    <DIR>          2322-02
06/01/2020  10:09 AM    <DIR>          2341-01
04/27/2017  12:00 AM    <DIR>          DfsrPrivate
01/16/2018  02:55 PM    <DIR>          Hamden
09/25/2017  10:48 AM             4,721 ind-9-25-17-Archives.txt
01/11/2021  05:43 PM             6,322 indi-archives.txt
02/18/2020  04:18 PM               715 Indianapolis - Shortcut.lnk
07/19/2021  04:54 PM                97 Indianapolis.txt
08/13/2020  05:57 PM           240,128 IVYTECH TAF FILE.TAF
06/04/2021  09:39 AM               625 Jobs (rossbar.comshares) (J) - Shortcut.lnk
01/26/2021  01:39 PM             1,724 Jobs - Shortcut.lnk
05/06/2020  07:08 AM    <DIR>          Kansas City
03/19/2020  02:07 PM           233,514 Memo Style.pdf
01/06/2020  09:54 AM    <DIR>          ProjectFolder
05/29/2018  01:42 PM           225,961 RFI 000 - Response Form.docx
04/03/2018  10:43 AM           227,473 Submittal Review Comments E-Form Indi (Review Only).docx
04/03/2018  10:42 AM           227,053 Submittal Review Comments E-Form INDI (Seismic).docx
04/03/2018  11:12 AM           227,668 Submittal Review Comments Indi E-Form.docx
08/19/2016  03:04 PM    <DIR>          Test2
09/20/2019  09:36 AM    <DIR>          _Archives
              14 File(s)      1,403,374 bytes
             112 Dir(s)  3,869,306,380,288 bytes free
